,Clean Rank,Country,Happiness Change,Happiness Score,Overall Rank,Position Change,Report Year
0,0,Denmark,-0.1422941179999997,7.693,1.0,0,2013
1,1,Norway,0.12558823500000038,7.655,2.0,1,2013
2,2,Switzerland,0.1676470590000001,7.65,3.0,3,2013
3,3,Netherlands,0.0061176470000008365,7.5120000000000005,4.0,0,2013
4,4,Sweden,0.11529411799999956,7.48,5.0,2,2013
5,5,Canada,-0.0053529409999999444,7.477,6.0,-1,2013
6,6,Finland,-0.18747058800000005,7.388999999999999,7.0,-5,2013
7,7,Austria,0.14547058799999935,7.369,8.0,5,2013
8,8,Iceland,0.4844117650000008,7.355,9.0,11,2013
9,9,Australia,0.03235294100000008,7.35,10.0,-1,2013
10,10,Israel,0.10099999999999998,7.301,11.0,3,2013
11,11,Costa Rica,0.009941176000000773,7.257000000000001,12.0,0,2013
12,12,New Zealand,-0.14370588200000078,7.221,13.0,-5,2013
13,13,United Arab Emirates,0.1792941179999996,7.144,14.0,3,2013
14,14,Panama,0.29594117600000036,7.143,15.0,6,2013
15,15,Mexico,0.35858823499999914,7.087999999999999,16.0,8,2013
16,16,United States,-0.18858823499999922,7.082000000000001,17.0,-6,2013
17,17,Ireland,-0.19458823499999944,7.0760000000000005,18.0,-8,2013
18,18,Luxembourg,0.018705881999999896,7.053999999999999,19.0,-3,2013
19,19,Venezuela,0.14488235299999896,7.039,20.0,-1,2013
20,20,Belgium,-0.13888235299999874,6.9670000000000005,21.0,-6,2013
21,21,United Kingdom,-0.03464705900000098,6.882999999999999,22.0,-4,2013
22,22,Brazil,0.16664705899999976,6.849,24.0,2,2013
23,23,France,0.0345882349999993,6.763999999999999,25.0,-1,2013
24,24,Germany,0.1308235290000006,6.672000000000001,26.0,4,2013
25,25,Chile,0.46935294100000124,6.587000000000001,28.0,14,2013
26,26,Argentina,0.3267058820000006,6.562,29.0,9,2013
27,27,Singapore,0.02835294100000052,6.546,30.0,3,2013
28,28,Trinidad and Tobago,0.2601764710000003,6.519,31.0,6,2013
29,29,Kuwait,-0.026176471000000312,6.515,32.0,-2,2013
30,30,Saudi Arabia,-0.08470588199999973,6.48,33.0,-5,2013
31,31,Cyprus,0.06599999999999984,6.466,34.0,0,2013
32,32,Colombia,0.22776470600000032,6.416,35.0,5,2013
33,33,Thailand,0.6062941180000001,6.371,36.0,14,2013
34,34,Uruguay,0.4726470589999998,6.355,37.0,11,2013
35,35,Spain,-0.407411765,6.322,38.0,-14,2013
36,36,Czech Republic,-0.039411764999999654,6.29,39.0,-4,2013
37,37,South Korea,0.6246158939999997,6.267,41.0,14,2013
38,38,Taiwan,0.24452941200000033,6.221,42.0,3,2013
39,39,Japan,0.016941176000000446,6.064,43.0,1,2013
40,40,Slovenia,0.15411764700000052,6.06,44.0,4,2013
41,41,Italy,-0.5437058820000003,6.021,45.0,-15,2013
42,42,Slovakia,0.30012582799999876,5.968999999999999,46.0,8,2013
43,43,Guatemala,-0.29382352899999997,5.965,47.0,-10,2013
44,44,Malta,0.011058823999999134,5.9639999999999995,48.0,-2,2013
45,45,Ecuador,0.43453642400000003,5.865,49.0,16,2013
46,46,Bolivia,0.21461589399999959,5.857,50.0,6,2013
47,47,Poland,0.02067549700000093,5.822,51.0,1,2013
48,48,El Salvador,-0.12041176500000006,5.809,52.0,-5,2013
49,49,Moldova,0.49298675500000044,5.791,53.0,20,2013
50,50,Paraguay,0.37502648999999977,5.779,54.0,14,2013
51,51,Peru,0.5309668869999999,5.776,55.0,20,2013
52,52,Malaysia,-0.05176470600000016,5.76,56.0,-6,2013
53,53,Kazakhstan,0.0815960260000006,5.671,57.0,1,2013
54,54,Croatia,0.018615893999999855,5.6610000000000005,58.0,-1,2013
55,55,Turkmenistan,-0.9131764710000008,5.627999999999999,59.0,-26,2013
56,56,Uzbekistan,0.4044569539999987,5.622999999999999,60.0,17,2013
57,57,Albania,0.4109271519999993,5.55,62.0,24,2013
58,58,Vietnam,0.1025364239999993,5.5329999999999995,63.0,2,2013
59,59,Hong Kong,0.0925364239999995,5.523,64.0,3,2013
60,60,Nicaragua,0.39441721900000015,5.507000000000001,65.0,22,2013
61,61,Belarus,-0.058913907000000876,5.504,66.0,-4,2013
62,62,Mauritius,-0.0064437089999991315,5.477,67.0,-3,2013
63,63,Russia,0.1659867549999996,5.4639999999999995,68.0,7,2013
64,64,Greece,-0.6826470589999998,5.435,70.0,-26,2013
65,65,Lithuania,-0.1634039739999995,5.426,71.0,-10,2013
66,66,Estonia,0.1014966890000002,5.426,72.0,0,2013
67,67,Algeria,0.044516556000000485,5.422000000000001,73.0,-2,2013
68,68,Jordan,-0.3078543050000002,5.414,74.0,-19,2013
69,69,Jamaica,-0.8142352940000004,5.374,75.0,-33,2013
70,70,Indonesia,0.1824370860000002,5.348,76.0,6,2013
71,71,Turkey,0.0999668869999999,5.345,77.0,1,2013
72,72,Libya,0.17443708600000019,5.34,78.0,3,2013
73,73,Bahrain,-0.25091390700000016,5.312,79.0,-17,2013
74,74,Montenegro,0.13343708599999982,5.2989999999999995,80.0,5,2013
75,75,Pakistan,0.12643708600000103,5.292000000000001,81.0,3,2013
76,76,Nigeria,0.40031788099999943,5.247999999999999,82.0,15,2013
77,77,Kosovo,-0.20846357599999976,5.222,83.0,-14,2013
78,78,Honduras,-0.4209139070000001,5.142,84.0,-20,2013
79,79,Portugal,-0.22350331099999998,5.101,85.0,-12,2013
80,80,Ghana,0.38829729700000026,5.091,86.0,18,2013
81,81,Ukraine,-0.02909271500000088,5.0569999999999995,87.0,3,2013
82,82,Latvia,0.2892432430000005,5.046,88.0,15,2013
83,83,Kyrgyzstan,0.19431788099999991,5.042,89.0,10,2013
84,84,Romania,-0.1325629139999993,5.033,90.0,-10,2013
85,85,Zambia,0.3032972970000003,5.006,91.0,14,2013
86,86,Philippines,0.16380794700000045,4.985,92.0,8,2013
87,87,China,0.30232432399999976,4.978,93.0,13,2013
88,88,Dominican Republic,-0.07011258300000023,4.963,95.0,-2,2013
89,89,South Africa,-0.14958278100000033,4.963,96.0,-6,2013
90,90,Lebanon,-0.10211258300000026,4.931,97.0,-5,2013
91,91,Morocco,0.10121621600000008,4.885,99.0,5,2013
